Air Force blue,5d8aa8,93,138,168,204,30.10%,51.20%
Alice blue,f0f8ff,240,248,255,208,100%,97.10%
Alizarin crimson,e32636,227,38,54,354.9,77.10%,52%
Almond,efdecd,239,222,205,30,51.50%,87.10%
Amaranth,e52b50,229,43,80,348.1,78.20%,53.30%
Amber,ffbf00,255,191,0,44.9,100%,50%
American rose,ff033e,255,3,62,346,100%,50.60%
Amethyst,9966cc,153,102,204,270,50%,60%
Android Green,a4c639,164,198,57,74.5,55.30%,50%
Anti-flash white,f2f3f4,242,243,244,210,8.30%,95.30%
Antique brass,cd9575,205,149,117,21.8,46.80%,63.10%
Antique fuchsia,915c83,145,92,131,315.8,22.40%,46.50%
Antique white,faebd7,250,235,215,34.3,77.80%,91.20%
Ao,008000,0,128,0,120,100%,25.10%
Apple green,8db600,141,182,0,73.5,100%,35.70%
Apricot,fbceb1,251,206,177,23.5,90.20%,83.90%
Aqua,00ffff,0,255,255,180,100%,50%
Aquamarine,7fffd4,127,255,212,159.8,100%,74.90%
Army green,4b5320,75,83,32,69.4,44.30%,22.50%
Arylide yellow,e9d66b,233,214,107,51,74.10%,66.70%
Ash grey,b2beb5,178,190,181,135,8.50%,72.20%
Asparagus,87a96b,135,169,107,92.9,26.50%,54.10%
Atomic tangerine,ff9966,255,153,102,20,100%,70%
Auburn,a52a2a,165,42,42,0,59.40%,40.60%
Aureolin,fdee00,253,238,0,56.4,100%,49.60%
AuroMetalSaurus,6e7f80,110,127,128,183.3,7.60%,46.70%
Awesome,ff2052,255,32,82,346.5,100%,56.30%
Azure,007fff,0,127,255,210.1,100%,50%
Azure mist/web,f0ffff,240,255,255,180,100%,97.10%
Baby blue,89cff0,137,207,240,199.2,77.40%,73.90%
Baby blue eyes,a1caf1,161,202,241,209.3,74.10%,78.80%
Baby pink,f4c2c2,244,194,194,0,69.40%,85.90%
Ball Blue,21abcd,33,171,205,191.9,72.30%,46.70%
Banana Mania,fae7b5,250,231,181,43.5,87.30%,84.50%
Banana yellow,ffe135,255,225,53,51.1,100%,60.40%
Battleship grey,848482,132,132,130,60,0.80%,51.40%
Bazaar,98777b,152,119,123,352.7,13.80%,53.10%
Beau blue,bcd4e6,188,212,230,205.7,45.70%,82%
Beaver,9f8170,159,129,112,21.7,19.70%,53.10%
Beige,f5f5dc,245,245,220,60,55.60%,91.20%
Bisque,ffe4c4,255,228,196,32.5,100%,88.40%
Bistre,3d2b1f,61,43,31,24,32.60%,18%
Bittersweet,fe6f5e,254,111,94,6.4,98.80%,68.20%
Black,0,0,0,0,0,0%,0%
Blanched Almond,ffebcd,255,235,205,36,100%,90.20%
Bleu de France,318ce7,49,140,231,210,79.10%,54.90%
Blizzard Blue,ace5ee,172,229,238,188.2,66%,80.40%
Blond,faf0be,250,240,190,50,85.70%,86.30%
Blue,0000ff,0,0,255,240,100%,50%
Blue Bell,a2a2d0,162,162,208,240,32.90%,72.50%
Blue Gray,6699cc,102,153,204,210,50%,60%
Blue green,0d98ba,13,152,186,191.8,86.90%,39%
Blue purple,8a2be2,138,43,226,271.1,75.90%,52.70%
Blue violet,8a2be2,138,43,226,271.1,75.90%,52.70%
Blush,de5d83,222,93,131,342.3,66.20%,61.80%
Bole,79443b,121,68,59,8.7,34.40%,35.30%
Bondi blue,0095b6,0,149,182,190.9,100%,35.70%
Bone,e3dac9,227,218,201,39.2,31.70%,83.90%
Boston University Red,cc0000,204,0,0,0,100%,40%
Bottle green,006a4e,0,106,78,164.2,100%,20.80%
Boysenberry,873260,135,50,96,327.5,45.90%,36.30%
Brandeis blue,0070ff,0,112,255,213.6,100%,50%
Brass,b5a642,181,166,66,52.2,46.60%,48.40%
Brick red,cb4154,203,65,84,351.7,57%,52.50%
Bright cerulean,1dacd6,29,172,214,193.6,76.10%,47.60%
Bright green,66ff00,102,255,0,96,100%,50%
Bright lavender,bf94e4,191,148,228,272.3,59.70%,73.70%
Bright maroon,c32148,195,33,72,345.6,71.10%,44.70%
Bright pink,ff007f,255,0,127,330.1,100%,50%
Bright turquoise,08e8de,8,232,222,177.3,93.30%,47.10%
Bright ube,d19fe8,209,159,232,281.1,61.30%,76.70%
Brilliant lavender,f4bbff,244,187,255,290.3,100%,86.70%
Brilliant rose,ff55a3,255,85,163,332.5,100%,66.70%
Brink pink,fb607f,251,96,127,348,95.10%,68%
British racing green,004225,0,66,37,153.6,100%,12.90%
Bronze,cd7f32,205,127,50,29.8,60.80%,50%
Brown,a52a2a,165,42,42,0,59.40%,40.60%
Bubble gum,ffc1cc,255,193,204,349.4,100%,87.80%
Bubbles,e7feff,231,254,255,182.5,100%,95.30%
Buff,f0dc82,240,220,130,49.1,78.60%,72.50%
Bulgarian rose,480607,72,6,7,359.1,84.60%,15.30%
Burgundy,800020,128,0,32,345,100%,25.10%
Burlywood,deb887,222,184,135,33.8,56.90%,70%
Burnt orange,cc5500,204,85,0,25,100%,40%
Burnt sienna,e97451,233,116,81,13.8,77.60%,61.60%
Burnt umber,8a3324,138,51,36,8.8,58.60%,34.10%
Byzantine,bd33a4,189,51,164,310.9,57.50%,47.10%
Byzantium,702963,112,41,99,311,46.40%,30%
CG Blue,007aa5,0,122,165,195.6,100%,32.40%
CG Red,e03c31,224,60,49,3.8,73.80%,53.50%
Cadet,536872,83,104,114,199.4,15.70%,38.60%
Cadet blue,5f9ea0,95,158,160,181.8,25.50%,50%
Cadet grey,91a3b0,145,163,176,205.2,16.40%,62.90%
Cadmium green,006b3c,0,107,60,153.6,100%,21%
Cadmium orange,ed872d,237,135,45,28.1,84.20%,55.30%
Cadmium red,e30022,227,0,34,351,100%,44.50%
Cadmium yellow,fff600,255,246,0,57.9,100%,50%
Cafe au lait,a67b5b,166,123,91,25.6,29.60%,50.40%
Cafe noir,4b3621,75,54,33,30,38.90%,21.20%
Cal Poly Pomona green,1e4d2b,30,77,43,136.6,43.90%,21%
Cambridge Blue,a3c1ad,163,193,173,140,19.50%,69.80%
Camel,c19a6b,193,154,107,32.8,41%,58.80%
Camouflage green,78866b,120,134,107,91.1,11.20%,47.30%
Canary,ffff99,255,255,153,60,100%,80%
Canary yellow,ffef00,255,239,0,56.2,100%,50%
Candy apple red,ff0800,255,8,0,1.9,100%,50%
Candy pink,e4717a,228,113,122,355.3,68%,66.90%
Capri,00bfff,0,191,255,195.1,100%,50%
Caput mortuum,592720,89,39,32,7.4,47.10%,23.70%
Cardinal,c41e3a,196,30,58,349.9,73.50%,44.30%
Caribbean green,00cc99,0,204,153,165,100%,40%
Carmine,ff0040,255,0,64,344.9,100%,50%
Carmine pink,eb4c42,235,76,66,3.6,80.90%,59%
Carmine red,ff0038,255,0,56,346.8,100%,50%
Carnation pink,ffa6c9,255,166,201,336.4,100%,82.50%
Carnelian,b31b1b,179,27,27,0,73.80%,40.40%
Carolina blue,99badd,153,186,221,210.9,50%,73.30%
Carrot orange,ed9121,237,145,33,32.9,85%,52.90%
Celadon,ace1af,172,225,175,123.4,46.90%,77.80%
Celeste,b2ffff,178,255,255,180,100%,84.90%
Celestial blue,4997d0,73,151,208,205.3,59%,55.10%
Cerise,de3163,222,49,99,342.7,72.40%,53.10%
Cerise pink,ec3b83,236,59,131,335.6,82.30%,57.80%
Cerulean,007ba7,0,123,167,195.8,100%,32.70%
Cerulean blue,2a52be,42,82,190,223.8,63.80%,45.50%
Chamoisee,a0785a,160,120,90,25.7,28%,49%
Champagne,fad6a5,250,214,165,34.6,89.50%,81.40%
Charcoal,36454f,54,69,79,204,18.80%,26.10%
Chartreuse,7fff00,127,255,0,90.1,100%,50%
Cherry,de3163,222,49,99,342.7,72.40%,53.10%
Cherry blossom pink,ffb7c5,255,183,197,348.3,100%,85.90%
Chestnut,cd5c5c,205,92,92,0,53.10%,58.20%
Chocolate,d2691e,210,105,30,25,75%,47.10%
Chrome yellow,ffa700,255,167,0,39.3,100%,50%
Cinereous,98817b,152,129,123,12.4,12.30%,53.90%
Cinnabar,e34234,227,66,52,4.8,75.80%,54.70%
Cinnamon,d2691e,210,105,30,25,75%,47.10%
Citrine,e4d00a,228,208,10,54.5,91.60%,46.70%
Classic rose,fbcce7,251,204,231,325.5,85.50%,89.20%
Cobalt,0047ab,0,71,171,215.1,100%,33.50%
Cocoa brown,d2691e,210,105,30,25,75%,47.10%
Coffee,6f4e37,111,78,55,24.6,33.70%,32.50%
Columbia blue,9bddff,155,221,255,200.4,100%,80.40%
Cool black,2E+63,0,46,99,212.1,100%,19.40%
Cool grey,8c92ac,140,146,172,228.8,16.20%,61.20%
Copper,b87333,184,115,51,28.9,56.60%,46.10%
Copper rose,996666,153,102,102,0,20%,50%
Coquelicot,ff3800,255,56,0,13.2,100%,50%
Coral,ff7f50,255,127,80,16.1,100%,65.70%
Coral pink,f88379,248,131,121,4.7,90.10%,72.40%
Coral red,ff4040,255,64,64,0,100%,62.50%
Cordovan,893f45,137,63,69,355.1,37%,39.20%
Corn,fbec5d,251,236,93,54.3,95.20%,67.50%
Cornell Red,b31b1b,179,27,27,0,73.80%,40.40%
Cornflower,9aceeb,154,206,235,201.5,66.90%,76.30%
Cornflower blue,6495ed,100,149,237,218.5,79.20%,66.10%
Cornsilk,fff8dc,255,248,220,48,100%,93.10%
Cosmic latte,fff8e7,255,248,231,42.5,100%,95.30%
Cotton candy,ffbcd9,255,188,217,334,100%,86.90%
Cream,fffdd0,255,253,208,57.4,100%,90.80%
Crimson,dc143c,220,20,60,348,83.30%,47.10%
Crimson Red,990000,153,0,0,0,100%,30%
Crimson glory,be0032,190,0,50,344.2,100%,37.30%
Cyan,00ffff,0,255,255,180,100%,50%
Daffodil,ffff31,255,255,49,60,100%,59.60%
Dandelion,f0e130,240,225,48,55.3,86.50%,56.50%
Dark blue,00008b,0,0,139,240,100%,27.30%
Dark brown,654321,101,67,33,30,50.70%,26.30%
Dark byzantium,5d3954,93,57,84,315,24%,29.40%
Dark candy apple red,a40000,164,0,0,0,100%,32.20%
Dark cerulean,08457e,8,69,126,209,88.10%,26.30%
Dark chestnut,986960,152,105,96,9.6,22.60%,48.60%
Dark coral,cd5b45,205,91,69,9.7,57.60%,53.70%
Dark cyan,008b8b,0,139,139,180,100%,27.30%
Dark electric blue,536878,83,104,120,205.9,18.20%,39.80%
Dark goldenrod,b8860b,184,134,11,42.7,88.70%,38.20%
Dark gray,a9a9a9,169,169,169,0,0%,66.30%
Dark green,13220,1,50,32,158,96.10%,10%
Dark jungle green,1a2421,26,36,33,162,16.10%,12.20%
Dark khaki,bdb76b,189,183,107,55.6,38.30%,58%
Dark lava,483c32,72,60,50,27.3,18%,23.90%
Dark lavender,734f96,115,79,150,270.4,31%,44.90%
Dark magenta,8b008b,139,0,139,300,100%,27.30%
Dark midnight blue,003366,0,51,102,210,100%,20%
Dark olive green,556b2f,85,107,47,82,39%,30.20%
Dark orange,ff8c00,255,140,0,32.9,100%,50%
Dark orchid,9932cc,153,50,204,280.1,60.60%,49.80%
Dark pastel blue,779ecb,119,158,203,212.1,44.70%,63.10%
Dark pastel green,03c03c,3,192,60,138.1,96.90%,38.20%
Dark pastel purple,966fd6,150,111,214,262.7,55.70%,63.70%
Dark pastel red,c23b22,194,59,34,9.4,70.20%,44.70%
Dark pink,e75480,231,84,128,342,75.40%,61.80%
Dark powder blue,003399,0,51,153,220,100%,30%
Dark raspberry,872657,135,38,87,329.7,56.10%,33.90%
Dark red,8b0000,139,0,0,0,100%,27.30%
Dark salmon,e9967a,233,150,122,15.1,71.60%,69.60%
Dark scarlet,560319,86,3,25,344.1,93.30%,17.50%
Dark sea green,8fbc8f,143,188,143,120,25.10%,64.90%
Dark sienna,3c1414,60,20,20,0,50%,15.70%
Dark slate blue,483d8b,72,61,139,248.5,39%,39.20%
Dark slate gray,2f4f4f,47,79,79,180,25.40%,24.70%
Dark spring green,177245,23,114,69,150.3,66.40%,26.90%
Dark tan,918151,145,129,81,45,28.30%,44.30%
Dark tangerine,ffa812,255,168,18,38,100%,53.50%
Dark taupe,483c32,72,60,50,27.3,18%,23.90%
Dark terra cotta,cc4e5c,204,78,92,353.3,55.30%,55.30%
Dark turquoise,00ced1,0,206,209,180.9,100%,41%
Dark violet,9400d3,148,0,211,282.1,100%,41.40%
Dartmouth green,00693e,0,105,62,155.4,100%,20.60%
Davy grey,555555,85,85,85,0,0%,33.30%
Debian red,d70a53,215,10,83,338.6,91.10%,44.10%
Deep carmine,a9203e,169,32,62,346.9,68.20%,39.40%
Deep carmine pink,ef3038,239,48,56,357.5,85.70%,56.30%
Deep carrot orange,e9692c,233,105,44,19.4,81.10%,54.30%
Deep cerise,da3287,218,50,135,329.6,69.40%,52.50%
Deep champagne,fad6a5,250,214,165,34.6,89.50%,81.40%
Deep chestnut,b94e48,185,78,72,3.2,44.70%,50.40%
Deep coffee,704241,112,66,65,1.3,26.60%,34.70%
Deep fuchsia,c154c1,193,84,193,300,46.80%,54.30%
Deep jungle green,004b49,0,75,73,178.4,100%,14.70%
Deep lilac,9955bb,153,85,187,280,42.90%,53.30%
Deep magenta,cc00cc,204,0,204,300,100%,40%
Deep peach,ffcba4,255,203,164,25.7,100%,82.20%
Deep pink,ff1493,255,20,147,327.6,100%,53.90%
Deep saffron,ff9933,255,153,51,30,100%,60%
Deep sky blue,00bfff,0,191,255,195.1,100%,50%
Denim,1560bd,21,96,189,213.2,80%,41.20%
Desert,c19a6b,193,154,107,32.8,41%,58.80%
Desert sand,edc9af,237,201,175,25.2,63.30%,80.80%
Dim gray,696969,105,105,105,0,0%,41.20%
Dodger blue,1e90ff,30,144,255,209.6,100%,55.90%
Dogwood rose,d71868,215,24,104,334.9,79.90%,46.90%
Dollar bill,85bb65,133,187,101,97.7,38.70%,56.50%
Drab,967117,150,113,23,42.5,73.40%,33.90%
Duke blue,00009c,0,0,156,240,100%,30.60%
Earth yellow,e1a95f,225,169,95,34.2,68.40%,62.70%
Ecru,c2b280,194,178,128,45.5,35.10%,63.10%
Eggplant,614051,97,64,81,329.1,20.50%,31.60%
Eggshell,f0ead6,240,234,214,46.2,46.40%,89%
Egyptian blue,1034a6,16,52,166,225.6,82.40%,35.70%
Electric blue,7df9ff,125,249,255,182.8,100%,74.50%
Electric crimson,ff003f,255,0,63,345.2,100%,50%
Electric cyan,00ffff,0,255,255,180,100%,50%
Electric green,00ff00,0,255,0,120,100%,50%
Electric indigo,6f00ff,111,0,255,266.1,100%,50%
Electric lavender,f4bbff,244,187,255,290.3,100%,86.70%
Electric lime,ccff00,204,255,0,72,100%,50%
Electric purple,bf00ff,191,0,255,284.9,100%,50%
Electric ultramarine,3f00ff,63,0,255,254.8,100%,50%
Electric violet,8f00ff,143,0,255,273.6,100%,50%
Electric yellow,ffff00,255,255,0,60,100%,50%
Emerald,50c878,80,200,120,140,52.20%,54.90%
Eton blue,96c8a2,150,200,162,134.4,31.30%,68.60%
Fallow,c19a6b,193,154,107,32.8,41%,58.80%
Falu red,801818,128,24,24,0,68.40%,29.80%
Famous,ff00ff,255,0,255,300,100%,50%
Fandango,b53389,181,51,137,320.3,56%,45.50%
Fashion fuchsia,f400a1,244,0,161,320.4,100%,47.80%
Fawn,e5aa70,229,170,112,29.7,69.20%,66.90%
Feldgrau,4d5d53,77,93,83,142.5,9.40%,33.30%
Fern,71bc78,113,188,120,125.6,35.90%,59%
Fern green,4f7942,79,121,66,105.8,29.40%,36.70%
Ferrari Red,ff2800,255,40,0,9.4,100%,50%
Field drab,6c541e,108,84,30,41.5,56.50%,27.10%
Fire engine red,ce2029,206,32,41,356.9,73.10%,46.70%
Firebrick,b22222,178,34,34,0,67.90%,41.60%
Flame,e25822,226,88,34,16.9,76.80%,51%
Flamingo pink,fc8eac,252,142,172,343.6,94.80%,77.30%
Flavescent,f7e98e,247,233,142,52,86.80%,76.30%
Flax,eedc82,238,220,130,50,76.10%,72.20%
Floral white,fffaf0,255,250,240,40,100%,97.10%
Fluorescent orange,ffbf00,255,191,0,44.9,100%,50%
Fluorescent pink,ff1493,255,20,147,327.6,100%,53.90%
Fluorescent yellow,ccff00,204,255,0,72,100%,50%
Folly,ff004f,255,0,79,341.4,100%,50%
Forest green,228b22,34,139,34,120,60.70%,33.90%
French beige,a67b5b,166,123,91,25.6,29.60%,50.40%
French blue,0072bb,0,114,187,203.4,100%,36.70%
French lilac,86608e,134,96,142,289.6,19.30%,46.70%
French rose,f64a8a,246,74,138,337.7,90.50%,62.70%
Fuchsia,ff00ff,255,0,255,300,100%,50%
Fuchsia pink,ff77ff,255,119,255,300,100%,73.30%
Fulvous,e48400,228,132,0,34.7,100%,44.70%
Fuzzy Wuzzy,cc6666,204,102,102,0,50%,60%
Gainsboro,dcdcdc,220,220,220,0,0%,86.30%
Gamboge,e49b0f,228,155,15,39.4,87.70%,47.60%
Ghost white,f8f8ff,248,248,255,240,100%,98.60%
Ginger,b06500,176,101,0,34.4,100%,34.50%
Glaucous,6082b6,96,130,182,216.3,37.10%,54.50%
Glitter,e6e8fa,230,232,250,234,66.70%,94.10%
Gold,ffd700,255,215,0,50.6,100%,50%
Golden brown,996515,153,101,21,36.4,75.90%,34.10%
Golden poppy,fcc200,252,194,0,46.2,100%,49.40%
Golden yellow,ffdf00,255,223,0,52.5,100%,50%
Goldenrod,daa520,218,165,32,42.9,74.40%,49%
Granny Smith Apple,a8e4a0,168,228,160,112.9,55.70%,76.10%
Gray,808080,128,128,128,0,0%,50.20%
Gray asparagus,465945,70,89,69,117,12.70%,31%
Green,00ff00,0,255,0,120,100%,50%
Green Blue,1164b4,17,100,180,209.4,82.70%,38.60%
Green yellow,adff2f,173,255,47,83.7,100%,59.20%
Grullo,a99a86,169,154,134,34.3,16.90%,59.40%
Guppie green,00ff7f,0,255,127,149.9,100%,50%
Halaya ube,663854,102,56,84,323.5,29.10%,31%
Han blue,446ccf,68,108,207,222.7,59.10%,53.90%
Han purple,5218fa,82,24,250,255.4,95.80%,53.70%
Hansa yellow,e9d66b,233,214,107,51,74.10%,66.70%
Harlequin,3fff00,63,255,0,105.2,100%,50%
Harvard crimson,c90016,201,0,22,353.4,100%,39.40%
Harvest Gold,da9100,218,145,0,39.9,100%,42.70%
Heart Gold,808000,128,128,0,60,100%,25.10%
Heliotrope,df73ff,223,115,255,286.3,100%,72.50%
Hollywood cerise,f400a1,244,0,161,320.4,100%,47.80%
Honeydew,f0fff0,240,255,240,120,100%,97.10%
Hooker green,49796b,73,121,107,162.5,24.70%,38%
Hot magenta,ff1dce,255,29,206,313,100%,55.70%
Hot pink,ff69b4,255,105,180,330,100%,70.60%
Hunter green,355e3b,53,94,59,128.8,27.90%,28.80%
Icterine,fcf75e,252,247,94,58.1,96.30%,67.80%
Inchworm,b2ec5d,178,236,93,84.3,79%,64.50%
India green,138808,19,136,8,114.8,88.90%,28.20%
Indian red,cd5c5c,205,92,92,0,53.10%,58.20%
Indian yellow,e3a857,227,168,87,34.7,71.40%,61.60%
Indigo,4b0082,75,0,130,274.6,100%,25.50%
International Klein Blue,002fa7,0,47,167,223.1,100%,32.70%
International orange,ff4f00,255,79,0,18.6,100%,50%
Iris,5a4fcf,90,79,207,245.2,57.10%,56.10%
Isabelline,f4f0ec,244,240,236,30,26.70%,94.10%
Islamic green,009000,0,144,0,120,100%,28.20%
Ivory,fffff0,255,255,240,60,100%,97.10%
Jade,00a86b,0,168,107,158.2,100%,32.90%
Jasmine,f8de7e,248,222,126,47.2,89.70%,73.30%
Jasper,d73b3e,215,59,62,358.8,66.10%,53.70%
Jazzberry jam,a50b5e,165,11,94,327.7,87.50%,34.50%
Jonquil,fada5e,250,218,94,47.7,94%,67.50%
June bud,bdda57,189,218,87,73.3,63.90%,59.80%
Jungle green,29ab87,41,171,135,163.4,61.30%,41.60%
KU Crimson,e8000d,232,0,13,356.6,100%,45.50%
Kelly green,4cbb17,76,187,23,100.6,78.10%,41.20%
Khaki,c3b091,195,176,145,37.2,29.40%,66.70%
La Salle Green,87830,8,120,48,141.4,87.50%,25.10%
Languid lavender,d6cadd,214,202,221,277.9,21.80%,82.90%
Lapis lazuli,26619c,38,97,156,210,60.80%,38%
Laser Lemon,fefe22,254,254,34,60,99.10%,56.50%
Laurel green,a9ba9d,169,186,157,95.2,17.40%,67.30%
Lava,cf1020,207,16,32,355,85.70%,43.70%
Lavender,e6e6fa,230,230,250,240,66.70%,94.10%
Lavender blue,ccccff,204,204,255,240,100%,90%
Lavender blush,fff0f5,255,240,245,340,100%,97.10%
Lavender gray,c4c3d0,196,195,208,244.6,12.10%,79%
Lavender indigo,9457eb,148,87,235,264.7,78.70%,63.10%
Lavender magenta,ee82ee,238,130,238,300,76.10%,72.20%
Lavender mist,e6e6fa,230,230,250,240,66.70%,94.10%
Lavender pink,fbaed2,251,174,210,331.9,90.60%,83.30%
Lavender purple,967bb6,150,123,182,267.5,28.80%,59.80%
Lavender rose,fba0e3,251,160,227,315.8,91.90%,80.60%
Lawn green,7cfc00,124,252,0,90.5,100%,49.40%
Lemon,fff700,255,247,0,58.1,100%,50%
Lemon Yellow,fff44f,255,244,79,56.3,100%,65.50%
Lemon chiffon,fffacd,255,250,205,54,100%,90.20%
Lemon lime,bfff00,191,255,0,75.1,100%,50%
Light Crimson,f56991,245,105,145,342.9,87.50%,68.60%
Light Thulian pink,e68fac,230,143,172,340,63.50%,73.10%
Light apricot,fdd5b1,253,213,177,28.4,95%,84.30%
Light blue,add8e6,173,216,230,194.7,53.30%,79%
Light brown,b5651d,181,101,29,28.4,72.40%,41.20%
Light carmine pink,e66771,230,103,113,355.3,71.80%,65.30%
Light coral,f08080,240,128,128,0,78.90%,72.20%
Light cornflower blue,93ccea,147,204,234,200.7,67.40%,74.70%
Light cyan,e0ffff,224,255,255,180,100%,93.90%
Light fuchsia pink,f984ef,249,132,239,305.1,90.70%,74.70%
Light goldenrod yellow,fafad2,250,250,210,60,80%,90.20%
Light gray,d3d3d3,211,211,211,0,0%,82.70%
Light green,90ee90,144,238,144,120,73.40%,74.90%
